0 info it worked if it ends with ok
4300 silly linkStuff has-ansi@2.0.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4301 verbose linkBins has-ansi@2.0.0
4302 verbose linkMans has-ansi@2.0.0
4303 verbose rebuildBundles has-ansi@2.0.0
4304 info install has-ansi@2.0.0
4305 info postinstall has-ansi@2.0.0
4306 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\http-errors
4307 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\http-errors
4308 info preinstall http-errors@1.6.2
4309 info linkStuff http-errors@1.6.2
4310 silly linkStuff http-errors@1.6.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4311 verbose linkBins http-errors@1.6.2
4312 verbose linkMans http-errors@1.6.2
4313 verbose rebuildBundles http-errors@1.6.2
4314 verbose rebuildBundles [ 'setprototypeof' ]
4315 info install http-errors@1.6.2
4316 info postinstall http-errors@1.6.2
4317 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\iconv-lite
4318 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\iconv-lite
4319 info preinstall iconv-lite@0.4.19
4320 info linkStuff iconv-lite@0.4.19
4321 silly linkStuff iconv-lite@0.4.19 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4322 verbose linkBins iconv-lite@0.4.19
4323 verbose linkMans iconv-lite@0.4.19
4324 verbose rebuildBundles iconv-lite@0.4.19
4325 info install iconv-lite@0.4.19
4326 info postinstall iconv-lite@0.4.19
4327 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\inflight
4328 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\inflight
4329 info preinstall inflight@1.0.6
4330 info linkStuff inflight@1.0.6
4331 silly linkStuff inflight@1.0.6 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4332 verbose linkBins inflight@1.0.6
4333 verbose linkMans inflight@1.0.6
4334 verbose rebuildBundles inflight@1.0.6
4335 info install inflight@1.0.6
4336 info postinstall inflight@1.0.6
4337 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\inherits
4338 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\inherits
4339 info preinstall inherits@2.0.3
4340 info linkStuff inherits@2.0.3
4341 silly linkStuff inherits@2.0.3 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4342 verbose linkBins inherits@2.0.3
4343 verbose linkMans inherits@2.0.3
4344 verbose rebuildBundles inherits@2.0.3
4345 info install inherits@2.0.3
4346 info postinstall inherits@2.0.3
4347 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ipaddr.js
4348 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ipaddr.js
4349 info preinstall ipaddr.js@1.5.2
4350 info linkStuff ipaddr.js@1.5.2
4351 silly linkStuff ipaddr.js@1.5.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4352 verbose linkBins ipaddr.js@1.5.2
4353 verbose linkMans ipaddr.js@1.5.2
4354 verbose rebuildBundles ipaddr.js@1.5.2
4355 info install ipaddr.js@1.5.2
4356 info postinstall ipaddr.js@1.5.2
4357 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\lodash
4358 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\lodash
4359 info preinstall lodash@3.10.1
4360 info linkStuff lodash@3.10.1
4361 silly linkStuff lodash@3.10.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4362 verbose linkBins lodash@3.10.1
4363 verbose linkMans lodash@3.10.1
4364 verbose rebuildBundles lodash@3.10.1
4365 info install lodash@3.10.1
4366 info postinstall lodash@3.10.1
4367 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\media-typer
4368 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\media-typer
4369 info preinstall media-typer@0.3.0
4370 info linkStuff media-typer@0.3.0
4371 silly linkStuff media-typer@0.3.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4372 verbose linkBins media-typer@0.3.0
4373 verbose linkMans media-typer@0.3.0
4374 verbose rebuildBundles media-typer@0.3.0
4375 info install media-typer@0.3.0
4376 info postinstall media-typer@0.3.0
4377 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\merge-descriptors
4378 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\merge-descriptors
4379 info preinstall merge-descriptors@1.0.1
4380 info linkStuff merge-descriptors@1.0.1
4381 silly linkStuff merge-descriptors@1.0.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4382 verbose linkBins merge-descriptors@1.0.1
4383 verbose linkMans merge-descriptors@1.0.1
4384 verbose rebuildBundles merge-descriptors@1.0.1
4385 info install merge-descriptors@1.0.1
4386 info postinstall merge-descriptors@1.0.1
4387 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\methods
4388 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\methods
4389 info preinstall methods@1.1.2
4390 info linkStuff methods@1.1.2
4391 silly linkStuff methods@1.1.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4392 verbose linkBins methods@1.1.2
4393 verbose linkMans methods@1.1.2
4394 verbose rebuildBundles methods@1.1.2
4395 info install methods@1.1.2
4396 info postinstall methods@1.1.2
4397 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\mime
4398 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\mime
4399 info preinstall mime@1.4.1
4400 info linkStuff mime@1.4.1
4401 silly linkStuff mime@1.4.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4402 verbose linkBins mime@1.4.1
4403 verbose link bins [ { mime: 'cli.js' },
4403 verbose link bins   'F:\\TracesAdmin2\\web1\\node_modules\\cordova-browser\\node_modules\\.bin',
4403 verbose link bins   false ]
4404 verbose linkMans mime@1.4.1
4405 verbose rebuildBundles mime@1.4.1
4406 info install mime@1.4.1
4407 info postinstall mime@1.4.1
4408 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\mime-db
4409 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\mime-db
4410 info preinstall mime-db@1.30.0
4411 info linkStuff mime-db@1.30.0
4412 silly linkStuff mime-db@1.30.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4413 verbose linkBins mime-db@1.30.0
4414 verbose linkMans mime-db@1.30.0
4415 verbose rebuildBundles mime-db@1.30.0
4416 info install mime-db@1.30.0
4417 info postinstall mime-db@1.30.0
4418 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\mime-types
4419 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\mime-types
4420 info preinstall mime-types@2.1.17
4421 info linkStuff mime-types@2.1.17
4422 silly linkStuff mime-types@2.1.17 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4423 verbose linkBins mime-types@2.1.17
4424 verbose linkMans mime-types@2.1.17
4425 verbose rebuildBundles mime-types@2.1.17
4426 info install mime-types@2.1.17
4427 info postinstall mime-types@2.1.17
4428 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\minimatch
4429 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\minimatch
4430 info preinstall minimatch@3.0.4
4431 info linkStuff minimatch@3.0.4
4432 silly linkStuff minimatch@3.0.4 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4433 verbose linkBins minimatch@3.0.4
4434 verbose linkMans minimatch@3.0.4
4435 verbose rebuildBundles minimatch@3.0.4
4436 info install minimatch@3.0.4
4437 info postinstall minimatch@3.0.4
4438 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ms
4439 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ms
4440 info preinstall ms@2.0.0
4441 info linkStuff ms@2.0.0
4442 silly linkStuff ms@2.0.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4443 verbose linkBins ms@2.0.0
4444 verbose linkMans ms@2.0.0
4445 verbose rebuildBundles ms@2.0.0
4446 info install ms@2.0.0
4447 info postinstall ms@2.0.0
4448 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\negotiator
4449 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\negotiator
4450 info preinstall negotiator@0.6.1
4451 info linkStuff negotiator@0.6.1
4452 silly linkStuff negotiator@0.6.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4453 verbose linkBins negotiator@0.6.1
4454 verbose linkMans negotiator@0.6.1
4455 verbose rebuildBundles negotiator@0.6.1
4456 info install negotiator@0.6.1
4457 info postinstall negotiator@0.6.1
4458 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\nopt
4459 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\nopt
4460 info preinstall nopt@3.0.6
4461 info linkStuff nopt@3.0.6
4462 silly linkStuff nopt@3.0.6 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4463 verbose linkBins nopt@3.0.6
4464 verbose link bins [ { nopt: './bin/nopt.js' },
4464 verbose link bins   'F:\\TracesAdmin2\\web1\\node_modules\\cordova-browser\\node_modules\\.bin',
4464 verbose link bins   false ]
4465 verbose linkMans nopt@3.0.6
4466 verbose rebuildBundles nopt@3.0.6
4467 info install nopt@3.0.6
4468 info postinstall nopt@3.0.6
4469 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\on-finished
4470 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\on-finished
4471 info preinstall on-finished@2.3.0
4472 info linkStuff on-finished@2.3.0
4473 silly linkStuff on-finished@2.3.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4474 verbose linkBins on-finished@2.3.0
4475 verbose linkMans on-finished@2.3.0
4476 verbose rebuildBundles on-finished@2.3.0
4477 info install on-finished@2.3.0
4478 info postinstall on-finished@2.3.0
4479 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\on-headers
4480 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\on-headers
4481 info preinstall on-headers@1.0.1
4482 info linkStuff on-headers@1.0.1
4483 silly linkStuff on-headers@1.0.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4484 verbose linkBins on-headers@1.0.1
4485 verbose linkMans on-headers@1.0.1
4486 verbose rebuildBundles on-headers@1.0.1
4487 info install on-headers@1.0.1
4488 info postinstall on-headers@1.0.1
4489 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\once
4490 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\once
4491 info preinstall once@1.4.0
4492 info linkStuff once@1.4.0
4493 silly linkStuff once@1.4.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4494 verbose linkBins once@1.4.0
4495 verbose linkMans once@1.4.0
4496 verbose rebuildBundles once@1.4.0
4497 info install once@1.4.0
4498 info postinstall once@1.4.0
4499 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\open
4500 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\open
4501 info preinstall open@0.0.5
4502 info linkStuff open@0.0.5
4503 silly linkStuff open@0.0.5 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4504 verbose linkBins open@0.0.5
4505 verbose linkMans open@0.0.5
4506 verbose rebuildBundles open@0.0.5
4507 info install open@0.0.5
4508 info postinstall open@0.0.5
4509 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\os-homedir
4510 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\os-homedir
4511 info preinstall os-homedir@1.0.2
4512 info linkStuff os-homedir@1.0.2
4513 silly linkStuff os-homedir@1.0.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4514 verbose linkBins os-homedir@1.0.2
4515 verbose linkMans os-homedir@1.0.2
4516 verbose rebuildBundles os-homedir@1.0.2
4517 info install os-homedir@1.0.2
4518 info postinstall os-homedir@1.0.2
4519 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\os-tmpdir
4520 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\os-tmpdir
4521 info preinstall os-tmpdir@1.0.2
4522 info linkStuff os-tmpdir@1.0.2
4523 silly linkStuff os-tmpdir@1.0.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4524 verbose linkBins os-tmpdir@1.0.2
4525 verbose linkMans os-tmpdir@1.0.2
4526 verbose rebuildBundles os-tmpdir@1.0.2
4527 info install os-tmpdir@1.0.2
4528 info postinstall os-tmpdir@1.0.2
4529 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\osenv
4530 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\osenv
4531 info preinstall osenv@0.1.4
4532 info linkStuff osenv@0.1.4
4533 silly linkStuff osenv@0.1.4 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4534 verbose linkBins osenv@0.1.4
4535 verbose linkMans osenv@0.1.4
4536 verbose rebuildBundles osenv@0.1.4
4537 info install osenv@0.1.4
4538 info postinstall osenv@0.1.4
4539 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\parseurl
4540 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\parseurl
4541 info preinstall parseurl@1.3.2
4542 info linkStuff parseurl@1.3.2
4543 silly linkStuff parseurl@1.3.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4544 verbose linkBins parseurl@1.3.2
4545 verbose linkMans parseurl@1.3.2
4546 verbose rebuildBundles parseurl@1.3.2
4547 info install parseurl@1.3.2
4548 info postinstall parseurl@1.3.2
4549 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\path-is-absolute
4550 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\path-is-absolute
4551 info preinstall path-is-absolute@1.0.1
4552 info linkStuff path-is-absolute@1.0.1
4553 silly linkStuff path-is-absolute@1.0.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4554 verbose linkBins path-is-absolute@1.0.1
4555 verbose linkMans path-is-absolute@1.0.1
4556 verbose rebuildBundles path-is-absolute@1.0.1
4557 info install path-is-absolute@1.0.1
4558 info postinstall path-is-absolute@1.0.1
4559 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\path-to-regexp
4560 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\path-to-regexp
4561 info preinstall path-to-regexp@0.1.7
4562 info linkStuff path-to-regexp@0.1.7
4563 silly linkStuff path-to-regexp@0.1.7 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4564 verbose linkBins path-to-regexp@0.1.7
4565 verbose linkMans path-to-regexp@0.1.7
4566 verbose rebuildBundles path-to-regexp@0.1.7
4567 info install path-to-regexp@0.1.7
4568 info postinstall path-to-regexp@0.1.7
4569 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\plist
4570 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\plist
4571 info preinstall plist@1.2.0
4572 info linkStuff plist@1.2.0
4573 silly linkStuff plist@1.2.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4574 verbose linkBins plist@1.2.0
4575 verbose linkMans plist@1.2.0
4576 verbose rebuildBundles plist@1.2.0
4577 info install plist@1.2.0
4578 info postinstall plist@1.2.0
4579 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\proxy-addr
4580 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\proxy-addr
